variable_type,hardcoded_values,context,suggested_governance,impact,maintenance_risk,response_id,dashboard_id,issue_type,hardcoded_values_count,hardcoded_values_text,date_value,original_format,suggested_fix,urgency
business_rules,"[""'CP'"", ""'PY'""]","period_name filter in the calendar subquery, used to select 'Current Period' and 'Prior Year' data.","These period types should ideally be driven by a configuration table or user-selected parameters in the dashboard, allowing for more flexible time period analysis without modifying the SQL.",high,medium,0,d7412673-0af1-4efe-8374-ca475b001fb6,hardcoded_variable,2.0,"'CP', 'PY'",,,,
,,"Used as a fixed comparison date in a complex date filter (clmn13_ = true, i.e., constructed_date <= hardcoded_date)",,high,,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_date,,,26/06/2025,2025-06-26 07:36:48.083696+00,Replace with CURRENT_DATE() or a dashboard parameter to make the filter dynamic and relevant to the current period.,high
categories,"[""'INDEPENDENT AGENCIES NSW'""]",Filter for PortfolioParentGroup in Query 1.,Use a parameter or join to a 'PortfolioParentGroup' lookup table.,medium,medium,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_variable,1.0,'INDEPENDENT AGENCIES NSW',,,,
categories,"[""'Guaranteed'""]",Exclusion filter for TransactionType in Query 1.,Use a parameter or join to a 'TransactionType' lookup table.,medium,medium,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_variable,1.0,'Guaranteed',,,,
categories,"[""'FY2025 - Q4'""]",Filter for Financial Period in Query 2 and Query 3.,Derive dynamically based on current date/financial period or use a dashboard parameter.,high,high,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_variable,1.0,'FY2025 - Q4',,,,
categories,"[""'CONSORTIUM VIC'""]",Filter for PortfolioParentGroup in Query 3.,Use a parameter or join to a 'PortfolioParentGroup' lookup table.,medium,medium,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_variable,1.0,'CONSORTIUM VIC',,,,
categories,"[""'Deal'""]",Filter for TransactionType in Query 3.,Use a parameter or join to a 'TransactionType' lookup table.,medium,medium,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_variable,1.0,'Deal',,,,
categories,"[""'VIC CON B3'"", ""'VIC CON B2'"", ""'VIC CON B1'""]",Filter for PortfolioChildGroup in Query 3.,Use a parameter or join to a 'PortfolioChildGroup' lookup table.,medium,medium,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_variable,3.0,"'VIC CON B3', 'VIC CON B2', 'VIC CON B1'",,,,
business_rules,['CASE WHEN (FinancialMonthNumber = 1) THEN 7 ... ELSE NULL END'],"Month remapping logic in Query 3, potentially for a custom financial calendar.","Externalize this logic to a UDF or a configuration table if it's a standard business rule, or document its purpose clearly.",high,high,1,6f1c8731-02da-464f-b146-bf2947860735,hardcoded_variable,1.0,CASE WHEN (FinancialMonthNumber = 1) THEN 7 ... ELSE NULL END,,,,
,,"Used as a fixed reference date in calculations for `clmn13_` and `clmn11_` (Query 2 & 3), which are then used in date comparisons (`clmn43_`, `clmn35_`). This date is in the future relative to current date.",,high,,2,52c11c9c-052a-4e45-9cda-8fecd87d7964,hardcoded_date,,,08/05/2025,2025-05-08 01:48:02.510465+00,Replace with `CURRENT_DATE('Australia/Sydney')` or a dashboard parameter for the 'as of' date.,high
lookup_codes,"[""'Admin.ADV'"", ""'Admin.DTM'"", ""'Admin.HWT'"", ""'Admin.International'"", ""'Admin.Sales'"", ""'Admin.Sport'"", ""'Admin.TCM'"", ""'Bestrecipes.Admin'"", ""'Bodyandsoul.Admin'"", ""'CODE'"", ""'CodeBet'"", ""'Delicious.admin'"", ""'Escape.Admin'"", ""'GQ.Admin'"", ""'Kidspot.Admin'"", ""'National Sundry'"", ""'National Tabloid PrePrint'"", ""'News.Admin'"", ""'odds.com.au'"", ""'Punters.com.au'"", ""'Qantas Travel Insider'"", ""'RACENET'"", ""'Shortlyster Managed Service'"", ""'Sky News'"", ""'SKYNEWS.ADMIN'"", ""'Stellar.Admin'"", ""'Stockhead'"", ""'SUDDENLY.CW'"", ""'SUDDENLY.NORTH'"", ""'SUDDENLY.TGG'"", ""'Taste.Admin'"", ""'TAUS.ADMIN'"", ""'The Sunday Times'"", ""'TOOWOOMBACUSTOM'"", ""'Vogue.Admin'"", ""'Vogueliving.Admin'""]",List of unified publication names used to classify 'Sundry Pubs'.,Create a `publication_classification_lookup` table with `publication_name` and `is_sundry_flag`.,medium,high,2,52c11c9c-052a-4e45-9cda-8fecd87d7964,hardcoded_variable,36.0,"'Admin.ADV', 'Admin.DTM', 'Admin.HWT', 'Admin.International', 'Admin.Sales', 'Admin.Sport', 'Admin.TCM', 'Bestrecipes.Admin', 'Bodyandsoul.Admin', 'CODE', 'CodeBet', 'Delicious.admin', 'Escape.Admin', 'GQ.Admin', 'Kidspot.Admin', 'National Sundry', 'National Tabloid PrePrint', 'News.Admin', 'odds.com.au', 'Punters.com.au', 'Qantas Travel Insider', 'RACENET', 'Shortlyster Managed Service', 'Sky News', 'SKYNEWS.ADMIN', 'Stellar.Admin', 'Stockhead', 'SUDDENLY.CW', 'SUDDENLY.NORTH', 'SUDDENLY.TGG', 'Taste.Admin', 'TAUS.ADMIN', 'The Sunday Times', 'TOOWOOMBACUSTOM', 'Vogue.Admin', 'Vogueliving.Admin'",,,,
lookup_codes,"[""'MRCA'""]",Specific sales segment name used to classify 'Sales_Group'.,Manage sales segment classifications in a `sales_segment_lookup` table.,low,medium,2,52c11c9c-052a-4e45-9cda-8fecd87d7964,hardcoded_variable,1.0,'MRCA',,,,
